rxn,Void,rpfCGH,Void_Xanthan,rpfCGH_Xanthan
OMPDC,-0.02041,-0.02041,-0.02041,-0.02041
OPHBDC,-0.00031,-0.00031,-0.00031,-0.00031
ORNTA,0.0,-0.02463,0.0,-0.02463
ORPT,-0.02041,-0.02041,-0.02041,-0.02041
P5CD,0.01818,0.01818,0.01818,0.01818
P5CR,-0.01818,-1000.0,-0.01818,-1000.0
P5CRx,-1000.0,-1000.0,-1000.0,-1000.0
PANTS,-0.00061,-0.00061,-0.00061,-0.00061
PAPPT3,0.00247,0.00247,0.00247,0.00247
PDHam2hi,-0.10458,-0.10458,-0.10458,-0.10458
PDHbr,0.10458,0.10458,0.10458,0.10458
PFK_3,223.39425,-5.96628,223.39425,-5.96628
PFK_adp,-229.36053,0.0,-229.36053,0.0
PGAMT,0.0,656.71372,0.0,656.71372
PGCD,-0.12113,-992.27453,-0.12113,-992.27453
PGI,1000.0,1000.0,1000.0,1000.0
PGK,-0.12113,-7.5071,-0.12113,-7.5071
PGM,1000.0,15.23257,1000.0,15.23257
PGMT,2.37848,2.37848,2.37848,2.37848
PHETA1,-0.01523,-0.01523,-0.01523,-0.01523
PIabc,-1000.0,-1000.0,-1000.0,-1000.0
PIt2r,-997.55472,-997.55472,-997.55472,-997.55472
PLIPA1A140pp,-1000.0,-1000.0,-1000.0,-1000.0
PLIPA1A180pp,0.00105,0.0,0.00105,0.0
PLIPA1E160,1000.0,1000.0,1000.0,1000.0
PLIPA1E180,0.0,0.00105,0.0,0.00105
PLIPA2A140pp,-1000.0,-999.99895,-1000.0,-999.99895
PNTK,-0.00061,-0.00061,-0.00061,-0.00061
PPBNGS,-0.00244,-0.00244,-0.00244,-0.00244
PPCDC,-0.00061,-0.00061,-0.00061,-0.00061
PPNCL2,-0.00061,-0.00061,-0.00061,-0.00061
PPNDH,-0.01523,-0.01523,-0.01523,-0.01523
PPPGO,-0.00015,-0.00015,-0.00015,-0.00015
PPRGL,-0.03073,-0.03073,-0.03073,-0.03073
PPTTm,-0.00031,-0.00031,-0.00031,-0.00031
PRACHh,-0.00781,-0.00781,-0.00781,-0.00781
PRADPh,-0.00781,-0.00781,-0.00781,-0.00781
PRAIS,-0.03073,-0.03073,-0.03073,-0.03073
PRAISh,-0.03073,-0.03073,-0.03073,-0.03073
PRFGS,-0.03073,-0.03073,-0.03073,-0.03073
PRICIh,0.00781,0.00781,0.00781,0.00781
PROD2,-1000.0,-0.01818,-1000.0,-0.01818
PRPPS,-770.48991,-0.07571,-770.48991,-0.07571
PSAT,-0.12113,-992.27453,-0.12113,-992.27453
PSCIT,0.02805,0.02805,0.02805,0.02805
PSD180,-0.00105,0.0,-0.00105,0.0
PSP,0.12113,992.27453,0.12113,992.27453
PSSA180,-0.00105,0.0,-0.00105,0.0
PYDXS,0.00031,0.00031,0.00031,0.00031
PYK,-1000.0,-1000.0,-1000.0,-1000.0
R01465m,0.02081,-4.4528,0.02081,-4.4528
RBFK,-0.00031,-0.00031,-0.00031,-0.00031
RBFSb,0.00061,0.00061,0.00061,0.00061
RBK,-770.43065,-0.01646,-770.43065,-0.01646
RNDR1,-0.00158,-0.00158,-0.00158,-0.00158
RNDR2,-0.00158,-0.00158,-0.00158,-0.00158
RNDR3,-0.00158,-0.00316,-0.00158,-0.00316
RNDR4,-0.00158,0.0,-0.00158,0.0
RPE,-0.05809,-0.05809,-0.05809,-0.05809
RPI,0.04917,0.04917,0.04917,0.04917
RZ5PP,0.00031,0.00031,0.00031,0.00031
S7PI,-0.00986,-0.00986,-0.00986,-0.00986
SADT,-1000.0,-1000.0,-1000.0,-1000.0
SADT2,999.97867,999.97867,999.97867,999.97867
SHCHD2,-0.00031,-0.00031,-0.00031,-0.00031
SHCHF,0.00031,0.00031,0.00031,0.00031
SHK3Dr,0.02805,0.02805,0.02805,0.02805
SHKK,-0.02805,-0.02805,-0.02805,-0.02805
SO4t2,0.02163,0.02163,0.02163,0.02163
SPMDabc,0.00031,0.00031,0.00031,0.00031
SPTc,-0.00092,-0.00092,-0.00092,-0.00092
SUCLm,-0.6761,-2.91291,-0.6761,-2.91291
SULR,0.02133,0.02133,0.02133,0.02133
TALA,223.3743,-5.98623,223.3743,-5.98623
TDPDRE,-0.00247,-0.00247,-0.00247,-0.00247
TDPDRR,0.00247,0.00247,0.00247,0.00247
TDPGDH,0.00247,0.00247,0.00247,0.00247
TDSK,0.00247,0.00247,0.00247,0.00247
TDSRh,0.02765,0.02765,0.02765,0.02765
THD2,327.95974,331.16456,327.95974,331.16456
THRS,0.0,4.47361,0.0,4.47361
TKT1,-0.01009,-0.01009,-0.01009,-0.01009
TKT2,-0.048,-0.048,-0.048,-0.048
TMDS,0.00158,0.00158,0.00158,0.00158
TMPK,-0.00031,-0.00031,-0.00031,-0.00031
TPI,1.43859,-5.94738,1.43859,-5.94738
TRPt2m,0.00465,0.00465,0.00465,0.00465
TTDCAt2,0.01479,0.01479,0.01479,0.01479
UAAGDS,-0.00247,-0.00247,-0.00247,-0.00247
UAGAAT,0.00493,0.00493,0.00493,0.00493
UAGCVT,-0.00247,-0.00247,-0.00247,-0.00247
UAGDP,-0.00986,-0.00986,-0.00986,-0.00986
UAGPT3,-0.00247,-0.00247,-0.00247,-0.00247
UAMAGS,0.00247,0.00247,0.00247,0.00247
UAMAS,-0.00247,-0.00247,-0.00247,-0.00247
UAPGR,0.00247,0.00247,0.00247,0.00247
UDPGD,-0.78872,-0.78872,-0.78872,-0.78872
UGMDDS,0.00247,0.00247,0.00247,0.00247
UHBZ1t_pp,0.00031,0.00031,0.00031,0.00031
UHGADA,-0.00493,-0.00493,-0.00493,-0.00493
UMPK,-1.60277,-1.60277,-1.60277,-1.60277
UPP3S,-0.00061,-0.00061,-0.00061,-0.00061
UPPDC1,-0.00031,-0.00031,-0.00031,-0.00031
UREA,9.97537,0.36092,9.97537,0.36092
URFGTT,0.00031,0.00031,0.00031,0.00031
URIDK2m,-0.00158,-0.00158,-0.00158,-0.00158
VPAMTr,4.53885,997.15216,4.53885,997.15216
XPPT,-770.41297,0.0,-770.41297,0.0
XTSNH,1000.0,1000.0,1000.0,1000.0
ZN2t4pp,-0.00031,-0.00031,-0.00031,-0.00031
gumBCEJ,0.39436,0.39436,0.39436,0.39436
rxn03893_c0,-0.00031,-0.00031,-0.00031,-0.00031
rxn05342_c0,0.00986,0.00986,0.00986,0.00986
rxn05345_c0,-0.00986,-0.00986,-0.00986,-0.00986
rxn05359_c0,-0.0084,-0.0084,-0.0084,-0.0084
rxn05363_c0,-0.0084,-0.0084,-0.0084,-0.0084
rxn05367_c0,-0.0084,-0.0084,-0.0084,-0.0084
rxn05371_c0,-0.0084,-0.0084,-0.0084,-0.0084
rxn05375_c0,-0.0084,-0.0084,-0.0084,-0.0084
rxn05379_c0,-0.0084,-0.0084,-0.0084,-0.0084
rxn05384_c0,-0.0084,-0.0084,-0.0084,-0.0084
rxn05388_c0,-0.0084,-0.0084,-0.0084,-0.0084
rxn05392_c0,-0.0084,-0.0084,-0.0084,-0.0084
rxn05396_c0,-0.0084,-0.0084,-0.0084,-0.0084
rxn05400_c0,-0.0084,-0.0084,-0.0084,-0.0084
rxn05404_c0,-0.0084,-0.0084,-0.0084,-0.0084
rxn06723_c0,-0.00493,-0.00493,-0.00493,-0.00493
rxn08333_c0,-0.00061,-0.00061,-0.00061,-0.00061
rxn12008_c0,-0.00092,-0.00092,-0.00092,-0.00092
rxn13990_c0,-0.00986,656.70386,-0.00986,656.70386
